'RieszEuclidean.OrthProjection.gap_iff_rangeIso' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.fourierL2Equiv_symm_schwartz' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.paperFourierL2' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.paperFourierL2_schwartz' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.domainCutoff_coe' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.domainCutoff_norm_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.domainProjection' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.fourierProjection' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.fourierProjection_transform' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.domainCutoff_eq_self_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.fourierProjection_mem_range_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.schwartz_L2_inner' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.fourierL2_pairing' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.fourierL2Equiv_eq_integral' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.inverseFourier_conj' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.integral_inverseFourier_mul' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.integral_inverseFourier_mul_conj' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.paperFourierL2_pairing' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.paperFourierL2_eq_integral' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.domainCutoff_integrable' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.fourierProjection_integral_transform' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.fourierProjection_integral' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.phaseIndicator_integrable' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.inverseFourier_phaseIndicator' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.integral_domain_inverseFourier' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.fourierProjection_kernel' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.translationL2_coe' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.translationL2_integrable' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.domainKernel_integral_translation' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.fourierProjection_translation_integrable' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.fourierProjection_translation' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.synthesis_columns_separated' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.imaginary_phase_sub_norm' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.phase_exp_sub_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.exponential_eq_phase' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.exponential_sub_le_on_ball' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.riesz_frequencies_separated' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.exists_schwartz_bump' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.bump_toLp_ne_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.exists_normalized_schwartz_bump' depends on axioms: [propext, Classical.choice, Quot.sound]
Checked 71 transitive axiom reports; standard Lean axioms only.
