'RieszEuclidean.OrthProjection.gap_iff_rangeIso' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.integratedUnitary_norm_sq' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.integrable_unitaryCorrelation_kernel' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.integratedKernelSymbol' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.integrable_kernel_character' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.integrable_fourier_gram_kernel' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.fourier_gram_factor' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.integral_fourier_gram' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.integratedUnitary_spectral_norm_sq' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.integratedKernelSymbol_eq_fourierInv' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.integrable_integratedKernelSymbol_sq' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.adjointKernel' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.integrable_adjointKernel' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.unitary_inner_neg' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.integratedUnitary_adjoint_pairing' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.integratedUnitaryCLM_adjoint' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.adjointKernel_involutive' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.integratedKernelSymbol_adjoint' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.integratedKernelConvolution' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.integrable_integratedKernelConvolution' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.integrable_unitary_convolution_kernel' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.integratedUnitary_convolution' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.integratedUnitaryCLM_convolution' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.integratedKernelSymbol_convolution' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.exists_unit_sequence_scalar_approximants' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.norm_integratedUnitary_le_symbol' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.norm_integratedUnitaryCLM_le_symbol' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.integratedKernelSymbol_sub' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.integratedUnitaryCLM_eq_of_symbol_eq' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.spectralMeasure_set_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.spectralMeasure_univ' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.spectralMeasure_set_le_norm' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.spectralMeasure_null_of_tendsto' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.spectralControlWeight' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.tsum_spectralControlWeight' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.spectralControlWeight_ne_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.spectralControlMeasure' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.spectralControlMeasure_probability' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.spectralControlMeasure_null_seq' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.spectralMeasure_absolutelyContinuous_control' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.exists_spectralControlMeasure' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.fejerWeight' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.fejerWeight_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.fejerWeight_le_one' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.fejerWeight_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.fejerWeight_neg' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.continuous_fejerWeight' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.fejerWeight_eq_zero_of_coordinate' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.isCompact_euclideanBox' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.fejerWeight_eq_zero_outside' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.hasCompactSupport_fejerWeight' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.tendsto_fejerWeight' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.integrable_fejerWeight' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.integrable_fejerWeight_smul' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.tendsto_integral_fejerWeight_smul' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.tendsto_integral_norm_fejerWeight_smul_sub' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.mem_euclideanBox_iff_coordinates' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.euclideanBox_inter_translate_eq' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.overlap_interval_length' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.volume_euclideanBox_inter_translate' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.volume_real_euclideanBox_inter_translate' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.fejerWeight_eq_normalized_overlap' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.translatedExceptionalMass' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.goodParameters' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.measurable_translatedExceptionalMass' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.translatedExceptionalMass_ae_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.measurableSet_goodParameters' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.volume_compl_goodParameters' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.frontier_goodParameters' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.mem_goodParameters_frontier' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.exists_clm_of_strong_limit' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.exists_clm_of_pointwise_cauchy' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.strong_limit_apply_tendsto' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.strong_limit_comp' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.strong_limit_idempotent' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.strong_limit_isSelfAdjoint' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.exists_projection_of_cauchy_contractions' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.integrable_sq_norm_fullL2' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.integral_sq_norm_fullL2' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.inverseFourier_sq_norm' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.fejerKernel' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.inverseFourier_box_indicator' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.fejerKernel_eq_box_integral' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.fejerKernel_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.fejerKernel_integrable_integral' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.boxNorm_smul' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.smul_euclideanBox_one' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.box_exponential_integral_scale' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.fejerKernel_scale' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.fejerKernel_integral_closedBall_scale' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.tendsto_fejerKernel_tail' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.smoothedIndicator' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.integrable_smoothedIndicator' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.smoothedIndicator_mem_Icc' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.exists_indicator_constant_ball' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.abs_smoothedIndicator_sub_le_tail' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.tendsto_smoothedIndicator' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.fejerCutoff' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.integrable_fejerCutoff_integrand' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.fejerCutoff_mem_Icc' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.tendsto_fejerCutoff' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.continuous_fejerKernel' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.measurable_fejerCutoff' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.integrable_box_indicator' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.box_indicator_autocorrelation' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.fejerWeight_eq_box_autocorrelation' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.integratedKernelSymbol_fejerWeight' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.fourier_domain_indicator' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.fourier_modulated_fejerWeight' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.smoothedIndicator_eq_domain_integral' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.integrable_fejerWeight_domainKernel' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.integratedKernelSymbol_fejerWeight_domainKernel' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'RieszEuclidean.integratedUnitary_spectral_difference_sq' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.integratedUnitary_cauchy_of_symbol_tendsto' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.strong_limit_spectral_norm_sq' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.exists_integratedUnitary_limit_spectral_norm' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.integratedUnitary_idempotence_defect_tendsto' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.exists_spectral_cutoff_of_symbol_tendsto' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.strong_limit_spectral_difference_sq' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.domainKernel_eq_fourier' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.continuous_domainKernel' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.norm_domainKernel_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.domainKernel_neg' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.finiteFilterKernel' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.integrable_finiteFilterKernel' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.adjointKernel_finiteFilterKernel' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.finiteFilter' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.finiteFilter_isSelfAdjoint' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.integratedKernelSymbol_finiteFilterKernel' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.integratedKernelSymbol_finiteFilterKernel_eq_fejerCutoff' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'RieszEuclidean.norm_finiteFilter_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.bumpKernel' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.bump_active_unique' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.bumpKernel_support_subsingleton' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.summable_bumpKernel' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.bumpKernel_eq_single' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.norm_bumpKernel_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.bumpKernel_eq_zero_of_two_mul_lt' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.bumpKernel_hermitian' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.bumpKernel_translate' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.cutoffSymbol' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.cutoffSymbol_idempotent' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.fejerCutoff_ae_tendsto_of_goodParameter' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.finiteFilterKernel_ae_symbol_tendsto' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.exists_stationary_cutoff' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.integral_cutoffSymbol_sq' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.stationary_cutoff_difference_sq' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.exists_stationary_cutoff_family' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.bumpKernel_eq_single_right' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.integrable_bump_cross' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.integral_bump_cross' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.bumpKernel_product_eq_cross' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.bumpKernel_eq_zero_of_no_active' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.integrable_bumpKernel_product' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.integral_bumpKernel_product' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.bumpKernel_locally_finite_sum' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.continuous_bumpKernel' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.continuous_bumpKernel_of_hasCompactSupport' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.configurationMeasure_integral_eq_tsum_complex' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'RieszEuclidean.continuous_configurationMeasure_integral_complex' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'RieszEuclidean.bumpKernelTest' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.integral_bumpKernelTest' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.continuous_configuration_bumpKernel' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.continuous_bumpKernelTest_family' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.continuous_configuration_bumpKernel_joint' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.norm_exp_mul_I_sub_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.norm_exponential_sub_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.modulatedOperatorValue' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.integrable_modulatedOperator' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.norm_modulatedOperatorValue_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.modulatedOperatorLinear' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.modulatedOperator' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.modulatedOperator_apply' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.norm_modulatedOperator_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.norm_modulatedOperator_sub_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.fejerOperatorKernel' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.aestronglyMeasurable_fejerOperatorKernel' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.norm_fejerOperatorKernel_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.fejerModulatedOperator' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.fejerModulatedOperator_apply' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.norm_fejerModulatedOperator_sub_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.tendsto_fejer_envelope_error' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.tendsto_fejerModulatedOperator_error' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.stationaryKernel' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.norm_stationaryKernel_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.stationaryKernel_eq_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.stationaryKernel_translate' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.stationaryKernel_adjoint_coefficient' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.SeparatedConfiguration.stationaryMultiplier' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.SeparatedConfiguration.stationaryMultiplier_coe' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'RieszEuclidean.SeparatedConfiguration.norm_stationaryMultiplier_le' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'RieszEuclidean.SeparatedConfiguration.stationaryMultiplier_eq_zero' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'RieszEuclidean.SeparatedConfiguration.stationaryKernelOperator' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'RieszEuclidean.SeparatedConfiguration.stationaryKernelOperator_coe' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'RieszEuclidean.SeparatedConfiguration.norm_stationaryKernelOperator_le' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'RieszEuclidean.SeparatedConfiguration.stationaryKernelOperator_eq_zero' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'RieszEuclidean.SeparatedConfiguration.stationaryKernelOperator_inner' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'RieszEuclidean.SeparatedConfiguration.stationaryKernelOperator_adjoint' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'RieszEuclidean.continuousL2Multiplier' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.norm_continuousL2Multiplier_sub_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.continuous_continuousL2Multiplier' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.stationaryEnvelope' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.integrable_stationaryEnvelope' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.integrable_stationaryEnvelope_moment' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.SeparatedConfiguration.stationaryCoefficient' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.SeparatedConfiguration.continuous_stationaryCoefficient' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'RieszEuclidean.SeparatedConfiguration.continuous_stationaryKernelOperator_apply' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'RieszEuclidean.SeparatedConfiguration.comparisonIntegrand' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.SeparatedConfiguration.continuous_comparisonIntegrand_apply' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'RieszEuclidean.SeparatedConfiguration.norm_comparisonIntegrand_le' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'RieszEuclidean.SeparatedConfiguration.stationaryComparison' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.SeparatedConfiguration.stationaryComparison_apply' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'RieszEuclidean.SeparatedConfiguration.norm_stationaryComparison_sub_le' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'RieszEuclidean.SeparatedConfiguration.stationaryComparison_isSelfAdjoint' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'RieszEuclidean.continuousL2Multiplier_coe' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.continuousL2MultiplierVectorLinear' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.continuousL2MultiplierVectorCLM' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.continuousL2MultiplierVectorCLM_apply' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.integral_continuousL2Multiplier' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.integral_continuousMap_apply' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.integral_stationaryKernel_product' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.SeparatedConfiguration.comparisonIntegrand_comp_coe' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'RieszEuclidean.SeparatedConfiguration.continuous_comparisonIntegrand_uncurry' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'RieszEuclidean.SeparatedConfiguration.continuous_comparisonIntegrand_product' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'RieszEuclidean.SeparatedConfiguration.integrable_comparisonIntegrand_product' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'RieszEuclidean.SeparatedConfiguration.integrable_modulated_comparison_product' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'RieszEuclidean.SeparatedConfiguration.stationaryComparison_sq_apply' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'RieszEuclidean.SeparatedConfiguration.integrable_comparison_convolution' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'RieszEuclidean.SeparatedConfiguration.stationaryComparison_sq_convolution' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'RieszEuclidean.SeparatedConfiguration.comparisonProductCoefficient' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'RieszEuclidean.SeparatedConfiguration.continuous_comparisonProductCoefficient' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'RieszEuclidean.SeparatedConfiguration.comparisonProductCoefficient_eq_zero' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'RieszEuclidean.SeparatedConfiguration.integrable_comparisonProductCoefficient' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'RieszEuclidean.SeparatedConfiguration.integral_comparisonProductCoefficient' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'RieszEuclidean.SeparatedConfiguration.comparisonIntegrand_product_eq_multiplier' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'RieszEuclidean.SeparatedConfiguration.integral_comparisonIntegrand_product' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'RieszEuclidean.SeparatedConfiguration.stationaryComparison_idempotent' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'RieszEuclidean.orthonormalSynthesis_adjoint_apply' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.isometryRangeProjection_eq_sum_of_coefficients' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'RieszEuclidean.translated_bump_inner_schwartz' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.finite_bump_coefficients_schwartz' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.bump_projection_schwartz_finite_expansion' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.finite_bump_sum_coe' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.finite_bump_sum_eq_kernel_integral' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.bump_projection_schwartz_kernel' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.bump_hasCompactSupport_of_radius' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.integrable_bumpKernel_apply' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.tendsto_bumpKernel_integral' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.fullL2_norm_sq_integral' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.norm_bumpKernel_integral_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.bumpKernel_integral_eq_zero_of_radius' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.bump_projection_tendsto_compact_schwartz' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.compact_exists_compactSchwartz_eLpNorm_lt' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.memLp_exists_compactSchwartz_eLpNorm_lt' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.exists_compactSchwartz_L2_dist_lt' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.bump_projection_stronglyConverges' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.bump_projection_stronglyConverges_of_weaklyConverges' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'RieszEuclidean.translationL2_add' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.translationL2_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.compactSchwartzTranslate' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.compactSchwartzTranslate_toLp' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.bump_projection_translation_compact' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.compactSchwartz_toL2_denseRange' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.bump_projection_translation' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.norm_eq_of_surjective_isometry_intertwines' depends on axioms: [propext, Classical.choice, Quot.sound]
'RieszEuclidean.translationL2_surjective' depends on axioms: [propext, Classical.choice, Quot.sound]
